boundary_condition,r_target,r_prime,beta,n_coeff,n_trotter_steps,state_prep_method,snap_depth,valid,error,fidelity,fidelity_vs_truncated,postselection_probability,rel_error_vs_exact,rel_error_vs_truncated,oracle_fidelity,coeff_backend_gap,circuit_depth,circuit_size,oracle_apply_mode,oracle_n_active_fock_levels,oracle_n_jc_pulses,oracle_n_qubit_rotations,oracle_vs_ideal_fidelity,ideal_vs_reference_fidelity,snap_n_snap,snap_total_iterations,snap_restarts,snap_maxiter,score_objective,score_balanced,score_pde,score_prep_pde,score_oracle,score_truncated,score,source
neumann,7.9,4.0,0.3,48,100,snap_d,10,True,,0.9294023680675809,0.9999785617409045,0.023469148595835966,0.2756088630233863,0.00463019640014892,0.7538822574616062,0.38981992771566837,2291,2993,snap_d_layers,,,,0.9317243283984922,0.999568667245973,48,155,6,2000,prep_pde,0.14768981779899346,0.9294023680675809,0.8370543323637663,0.7538822574616062,0.9999785617409045,0.8370543323637663,oat_state_prep_method
